2024-06-23 11:27:02,811 
Processing for feature dimension = 10000
2024-06-23 11:27:33,885 Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d10000,n5,w2,s0.001,t4>', 'datetime': '2024-06-23T11:27:33.883363', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'created'}
2024-06-23 11:27:33,886 collecting all words and their counts
2024-06-23 11:27:33,886 PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
2024-06-23 11:40:45,146 EPOCH 5 - PROGRESS: at 24.32% examples, 22483 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:40:46,184 EPOCH 5 - PROGRESS: at 25.18% examples, 22654 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:40:47,736 EPOCH 5 - PROGRESS: at 25.74% examples, 22279 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:40:49,524 EPOCH 5 - PROGRESS: at 26.86% examples, 22281 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:40:51,375 EPOCH 5 - PROGRESS: at 27.99% examples, 22251 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:40:53,214 EPOCH 5 - PROGRESS: at 29.10% examples, 22232 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:40:55,044 EPOCH 5 - PROGRESS: at 30.22% examples, 22217 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:40:56,814 EPOCH 5 - PROGRESS: at 31.32% examples, 22230 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:40:58,605 EPOCH 5 - PROGRESS: at 32.42% examples, 22232 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:00,449 EPOCH 5 - PROGRESS: at 33.53% examples, 22215 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:02,317 EPOCH 5 - PROGRESS: at 34.67% examples, 22188 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:04,209 EPOCH 5 - PROGRESS: at 35.75% examples, 22155 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:06,004 EPOCH 5 - PROGRESS: at 36.87% examples, 22156 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:07,807 EPOCH 5 - PROGRESS: at 37.98% examples, 22155 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:09,561 EPOCH 5 - PROGRESS: at 39.11% examples, 22173 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:11,259 EPOCH 5 - PROGRESS: at 40.22% examples, 22209 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:12,869 EPOCH 5 - PROGRESS: at 41.41% examples, 22274 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:14,446 EPOCH 5 - PROGRESS: at 42.56% examples, 22346 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:15,559 EPOCH 5 - PROGRESS: at 43.38% examples, 22423 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:16,767 EPOCH 5 - PROGRESS: at 43.96% examples, 22321 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:17,780 EPOCH 5 - PROGRESS: at 44.79% examples, 22426 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:19,071 EPOCH 5 - PROGRESS: at 45.24% examples, 22300 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:20,403 EPOCH 5 - PROGRESS: at 46.14% examples, 22306 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:22,238 EPOCH 5 - PROGRESS: at 47.34% examples, 22294 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:24,033 EPOCH 5 - PROGRESS: at 48.51% examples, 22291 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:25,904 EPOCH 5 - PROGRESS: at 49.83% examples, 22270 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:27,782 EPOCH 5 - PROGRESS: at 50.80% examples, 22245 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:29,420 EPOCH 5 - PROGRESS: at 52.05% examples, 22288 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:30,507 EPOCH 5 - PROGRESS: at 52.90% examples, 22358 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:31,834 EPOCH 5 - PROGRESS: at 53.71% examples, 22361 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:33,002 EPOCH 5 - PROGRESS: at 54.40% examples, 22406 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:34,263 EPOCH 5 - PROGRESS: at 54.87% examples, 22311 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:35,414 EPOCH 5 - PROGRESS: at 55.63% examples, 22359 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:37,169 EPOCH 5 - PROGRESS: at 56.64% examples, 22365 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:38,900 EPOCH 5 - PROGRESS: at 57.81% examples, 22379 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:39,905 EPOCH 5 - PROGRESS: at 58.64% examples, 22459 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:41,314 EPOCH 5 - PROGRESS: at 59.11% examples, 22335 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:42,911 EPOCH 5 - PROGRESS: at 60.24% examples, 22379 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:44,485 EPOCH 5 - PROGRESS: at 61.28% examples, 22429 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:45,534 EPOCH 5 - PROGRESS: at 61.98% examples, 22493 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:46,608 EPOCH 5 - PROGRESS: at 62.48% examples, 22451 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:47,653 EPOCH 5 - PROGRESS: at 63.24% examples, 22511 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:48,667 EPOCH 5 - PROGRESS: at 63.77% examples, 22484 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:50,106 EPOCH 5 - PROGRESS: at 64.54% examples, 22460 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:51,879 EPOCH 5 - PROGRESS: at 65.54% examples, 22461 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:53,640 EPOCH 5 - PROGRESS: at 66.52% examples, 22465 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:55,271 EPOCH 5 - PROGRESS: at 67.55% examples, 22496 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:56,902 EPOCH 5 - PROGRESS: at 68.53% examples, 22526 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:41:57,961 EPOCH 5 - PROGRESS: at 69.35% examples, 22582 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:41:59,725 EPOCH 5 - PROGRESS: at 70.38% examples, 22584 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:01,453 EPOCH 5 - PROGRESS: at 71.38% examples, 22589 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:03,048 EPOCH 5 - PROGRESS: at 72.34% examples, 22620 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:04,782 EPOCH 5 - PROGRESS: at 73.28% examples, 22624 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:06,480 EPOCH 5 - PROGRESS: at 74.25% examples, 22635 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:07,530 EPOCH 5 - PROGRESS: at 75.02% examples, 22687 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:08,616 EPOCH 5 - PROGRESS: at 75.47% examples, 22648 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:09,978 EPOCH 5 - PROGRESS: at 76.25% examples, 22641 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:11,133 EPOCH 5 - PROGRESS: at 77.00% examples, 22669 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:12,407 EPOCH 5 - PROGRESS: at 77.75% examples, 22677 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:13,584 EPOCH 5 - PROGRESS: at 78.25% examples, 22622 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:14,681 EPOCH 5 - PROGRESS: at 79.02% examples, 22663 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:15,809 EPOCH 5 - PROGRESS: at 79.72% examples, 22696 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:16,901 EPOCH 5 - PROGRESS: at 80.24% examples, 22652 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:18,291 EPOCH 5 - PROGRESS: at 81.29% examples, 22641 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:20,092 EPOCH 5 - PROGRESS: at 82.68% examples, 22636 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:21,845 EPOCH 5 - PROGRESS: at 84.22% examples, 22639 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:23,434 EPOCH 5 - PROGRESS: at 85.46% examples, 22669 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:25,209 EPOCH 5 - PROGRESS: at 86.74% examples, 22667 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:26,992 EPOCH 5 - PROGRESS: at 88.09% examples, 22665 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:28,770 EPOCH 5 - PROGRESS: at 89.75% examples, 22663 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:30,418 EPOCH 5 - PROGRESS: at 90.96% examples, 22681 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:32,087 EPOCH 5 - PROGRESS: at 92.40% examples, 22697 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:33,165 EPOCH 5 - PROGRESS: at 93.38% examples, 22736 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:34,498 EPOCH 5 - PROGRESS: at 94.03% examples, 22666 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:36,270 EPOCH 5 - PROGRESS: at 95.19% examples, 22665 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:37,867 EPOCH 5 - PROGRESS: at 96.46% examples, 22690 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:39,613 EPOCH 5 - PROGRESS: at 97.87% examples, 22693 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:41,204 EPOCH 5 - PROGRESS: at 99.29% examples, 22719 words/s, in_qsize 3, out_qsize 1
2024-06-23 11:42:42,160 EPOCH 5: training on 3499793 raw words (3519570 effective words) took 154.8s, 22741 effective words/s
2024-06-23 11:42:43,753 EPOCH 6 - PROGRESS: at 0.26% examples, 6311 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:45,404 EPOCH 6 - PROGRESS: at 1.44% examples, 15427 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:47,076 EPOCH 6 - PROGRESS: at 2.72% examples, 18348 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:48,719 EPOCH 6 - PROGRESS: at 3.99% examples, 19880 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:50,360 EPOCH 6 - PROGRESS: at 5.00% examples, 20768 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:52,003 EPOCH 6 - PROGRESS: at 6.10% examples, 21357 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:42:53,647 EPOCH 6 - PROGRESS: at 7.28% examples, 21767 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:55,291 EPOCH 6 - PROGRESS: at 8.44% examples, 22095 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:56,983 EPOCH 6 - PROGRESS: at 9.76% examples, 22262 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:58,026 EPOCH 6 - PROGRESS: at 10.56% examples, 22682 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:42:59,045 EPOCH 6 - PROGRESS: at 11.12% examples, 22495 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:00,580 EPOCH 6 - PROGRESS: at 12.38% examples, 22261 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:01,635 EPOCH 6 - PROGRESS: at 13.18% examples, 22592 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:02,674 EPOCH 6 - PROGRESS: at 13.64% examples, 22422 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:04,345 EPOCH 6 - PROGRESS: at 14.41% examples, 22082 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:05,349 EPOCH 6 - PROGRESS: at 15.14% examples, 22416 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:07,104 EPOCH 6 - PROGRESS: at 16.25% examples, 22444 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:08,164 EPOCH 6 - PROGRESS: at 17.20% examples, 22686 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:09,654 EPOCH 6 - PROGRESS: at 17.73% examples, 22183 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:11,438 EPOCH 6 - PROGRESS: at 18.73% examples, 22192 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:13,234 EPOCH 6 - PROGRESS: at 19.92% examples, 22197 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:15,027 EPOCH 6 - PROGRESS: at 21.02% examples, 22202 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:16,792 EPOCH 6 - PROGRESS: at 22.11% examples, 22220 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:18,451 EPOCH 6 - PROGRESS: at 23.22% examples, 22300 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:20,020 EPOCH 6 - PROGRESS: at 24.32% examples, 22426 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:21,673 EPOCH 6 - PROGRESS: at 25.46% examples, 22498 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:22,792 EPOCH 6 - PROGRESS: at 26.31% examples, 22619 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:24,032 EPOCH 6 - PROGRESS: at 27.13% examples, 22663 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:25,496 EPOCH 6 - PROGRESS: at 27.99% examples, 22588 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:26,673 EPOCH 6 - PROGRESS: at 28.83% examples, 22665 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:27,713 EPOCH 6 - PROGRESS: at 29.37% examples, 22586 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:28,982 EPOCH 6 - PROGRESS: at 30.22% examples, 22616 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:30,057 EPOCH 6 - PROGRESS: at 30.78% examples, 22526 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:43:31,311 EPOCH 6 - PROGRESS: at 31.59% examples, 22560 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:32,451 EPOCH 6 - PROGRESS: at 32.42% examples, 22644 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:43:33,751 EPOCH 6 - PROGRESS: at 33.26% examples, 22656 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:34,793 EPOCH 6 - PROGRESS: at 33.82% examples, 22588 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:43:35,890 EPOCH 6 - PROGRESS: at 34.67% examples, 22686 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:43:37,429 EPOCH 6 - PROGRESS: at 35.48% examples, 22598 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:39,311 EPOCH 6 - PROGRESS: at 36.60% examples, 22552 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:41,052 EPOCH 6 - PROGRESS: at 37.71% examples, 22562 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:42,726 EPOCH 6 - PROGRESS: at 38.83% examples, 22598 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:44,418 EPOCH 6 - PROGRESS: at 39.94% examples, 22627 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:46,138 EPOCH 6 - PROGRESS: at 41.00% examples, 22642 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:43:47,187 EPOCH 6 - PROGRESS: at 41.93% examples, 22738 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:48,739 EPOCH 6 - PROGRESS: at 42.85% examples, 22659 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:49,824 EPOCH 6 - PROGRESS: at 43.67% examples, 22741 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:50,843 EPOCH 6 - PROGRESS: at 44.32% examples, 22695 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:52,372 EPOCH 6 - PROGRESS: at 45.01% examples, 22627 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:53,377 EPOCH 6 - PROGRESS: at 45.89% examples, 22730 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:54,464 EPOCH 6 - PROGRESS: at 46.48% examples, 22666 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:43:55,951 EPOCH 6 - PROGRESS: at 47.34% examples, 22615 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:43:57,756 EPOCH 6 - PROGRESS: at 48.51% examples, 22602 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:43:59,541 EPOCH 6 - PROGRESS: at 49.83% examples, 22598 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:01,357 EPOCH 6 - PROGRESS: at 50.80% examples, 22582 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:03,168 EPOCH 6 - PROGRESS: at 52.05% examples, 22571 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:04,996 EPOCH 6 - PROGRESS: at 53.22% examples, 22556 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:06,811 EPOCH 6 - PROGRESS: at 54.18% examples, 22544 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:08,487 EPOCH 6 - PROGRESS: at 55.16% examples, 22569 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:10,118 EPOCH 6 - PROGRESS: at 56.18% examples, 22604 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:44:11,741 EPOCH 6 - PROGRESS: at 57.34% examples, 22640 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:13,349 EPOCH 6 - PROGRESS: at 58.32% examples, 22678 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:14,375 EPOCH 6 - PROGRESS: at 59.11% examples, 22751 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:44:15,627 EPOCH 6 - PROGRESS: at 59.67% examples, 22659 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:17,410 EPOCH 6 - PROGRESS: at 60.75% examples, 22655 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:19,160 EPOCH 6 - PROGRESS: at 61.75% examples, 22657 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:44:20,900 EPOCH 6 - PROGRESS: at 62.75% examples, 22663 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:44:22,619 EPOCH 6 - PROGRESS: at 63.77% examples, 22669 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:24,385 EPOCH 6 - PROGRESS: at 64.76% examples, 22667 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:26,093 EPOCH 6 - PROGRESS: at 65.80% examples, 22678 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:27,745 EPOCH 6 - PROGRESS: at 66.77% examples, 22703 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:29,421 EPOCH 6 - PROGRESS: at 67.81% examples, 22721 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:44:31,200 EPOCH 6 - PROGRESS: at 68.86% examples, 22717 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:44:32,878 EPOCH 6 - PROGRESS: at 69.83% examples, 22735 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:34,562 EPOCH 6 - PROGRESS: at 70.90% examples, 22747 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:36,299 EPOCH 6 - PROGRESS: at 71.84% examples, 22751 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:44:38,017 EPOCH 6 - PROGRESS: at 72.80% examples, 22754 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:39,727 EPOCH 6 - PROGRESS: at 73.76% examples, 22760 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:41,410 EPOCH 6 - PROGRESS: at 74.79% examples, 22775 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:43,098 EPOCH 6 - PROGRESS: at 75.73% examples, 22786 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:44,777 EPOCH 6 - PROGRESS: at 76.79% examples, 22800 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:46,487 EPOCH 6 - PROGRESS: at 77.75% examples, 22804 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:48,197 EPOCH 6 - PROGRESS: at 78.74% examples, 22810 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:49,918 EPOCH 6 - PROGRESS: at 79.72% examples, 22815 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:51,622 EPOCH 6 - PROGRESS: at 80.82% examples, 22817 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:53,317 EPOCH 6 - PROGRESS: at 82.44% examples, 22828 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:54,362 EPOCH 6 - PROGRESS: at 83.53% examples, 22875 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:44:55,400 EPOCH 6 - PROGRESS: at 84.64% examples, 22923 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:56,637 EPOCH 6 - PROGRESS: at 85.19% examples, 22861 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:57,859 EPOCH 6 - PROGRESS: at 86.02% examples, 22875 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:44:59,674 EPOCH 6 - PROGRESS: at 87.38% examples, 22865 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:01,407 EPOCH 6 - PROGRESS: at 89.10% examples, 22868 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:03,143 EPOCH 6 - PROGRESS: at 90.25% examples, 22870 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:04,936 EPOCH 6 - PROGRESS: at 91.70% examples, 22863 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:06,606 EPOCH 6 - PROGRESS: at 93.11% examples, 22877 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:08,156 EPOCH 6 - PROGRESS: at 94.31% examples, 22908 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:09,725 EPOCH 6 - PROGRESS: at 95.56% examples, 22936 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:11,331 EPOCH 6 - PROGRESS: at 96.87% examples, 22957 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:12,349 EPOCH 6 - PROGRESS: at 97.87% examples, 23001 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:13,373 EPOCH 6 - PROGRESS: at 98.48% examples, 22978 words/s, in_qsize 5, out_qsize 0
2024-06-23 11:45:14,564 EPOCH 6 - PROGRESS: at 99.40% examples, 22963 words/s, in_qsize 2, out_qsize 1
2024-06-23 11:45:14,908 EPOCH 6: training on 3499793 raw words (3519578 effective words) took 152.7s, 23043 effective words/s
2024-06-23 11:45:16,497 EPOCH 7 - PROGRESS: at 0.26% examples, 6315 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:18,079 EPOCH 7 - PROGRESS: at 1.47% examples, 15848 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:19,605 EPOCH 7 - PROGRESS: at 2.72% examples, 19205 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:21,125 EPOCH 7 - PROGRESS: at 3.99% examples, 20974 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:22,638 EPOCH 7 - PROGRESS: at 5.00% examples, 22027 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:24,200 EPOCH 7 - PROGRESS: at 6.10% examples, 22621 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:25,727 EPOCH 7 - PROGRESS: at 7.28% examples, 23109 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:27,260 EPOCH 7 - PROGRESS: at 8.44% examples, 23489 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:28,384 EPOCH 7 - PROGRESS: at 9.50% examples, 23752 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:29,519 EPOCH 7 - PROGRESS: at 9.99% examples, 23264 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:31,147 EPOCH 7 - PROGRESS: at 11.44% examples, 23399 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:32,749 EPOCH 7 - PROGRESS: at 12.63% examples, 23544 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:34,318 EPOCH 7 - PROGRESS: at 13.64% examples, 23698 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:35,903 EPOCH 7 - PROGRESS: at 14.66% examples, 23807 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:37,491 EPOCH 7 - PROGRESS: at 15.74% examples, 23908 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:38,561 EPOCH 7 - PROGRESS: at 16.52% examples, 24093 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:39,843 EPOCH 7 - PROGRESS: at 17.46% examples, 24061 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:40,855 EPOCH 7 - PROGRESS: at 18.00% examples, 23890 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:42,004 EPOCH 7 - PROGRESS: at 18.73% examples, 23981 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:43,048 EPOCH 7 - PROGRESS: at 19.27% examples, 23803 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:44,169 EPOCH 7 - PROGRESS: at 20.16% examples, 23915 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:45,361 EPOCH 7 - PROGRESS: at 21.02% examples, 23963 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:46,564 EPOCH 7 - PROGRESS: at 21.84% examples, 23997 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:47,708 EPOCH 7 - PROGRESS: at 22.67% examples, 24070 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:49,097 EPOCH 7 - PROGRESS: at 23.49% examples, 23964 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:50,320 EPOCH 7 - PROGRESS: at 24.32% examples, 23978 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:51,725 EPOCH 7 - PROGRESS: at 25.18% examples, 23877 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:53,490 EPOCH 7 - PROGRESS: at 26.31% examples, 23822 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:55,261 EPOCH 7 - PROGRESS: at 27.43% examples, 23765 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:45:56,994 EPOCH 7 - PROGRESS: at 28.54% examples, 23736 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:45:58,658 EPOCH 7 - PROGRESS: at 29.65% examples, 23747 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:00,416 EPOCH 7 - PROGRESS: at 30.78% examples, 23709 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:02,189 EPOCH 7 - PROGRESS: at 31.88% examples, 23666 words/s, in_qsize 7, out_qsize 0
